ydb/core/blobstorage/dsproxy/ut TBlobStorageProxySequenceTest.TestBlock42PutWithChangingSlowDisk
ydb/core/persqueue/ut TPQTest.*DirectRead*
ydb/core/persqueue/ut/ut_with_sdk TopicAutoscaling.PartitionSplit_ManySession_AutoscaleAwareSDK
ydb/core/persqueue/ut/ut_with_sdk TopicAutoscaling.PartitionSplit_ManySession_existed_AutoscaleAwareSDK
ydb/core/persqueue/ut/ut_with_sdk TopicAutoscaling.PartitionSplit_ReadNotEmptyPartitions_AutoscaleAwareSDK
ydb/core/persqueue/ut/ut_with_sdk TopicAutoscaling.PartitionSplit_ReadNotEmptyPartitions_BeforeAutoscaleAwareSDK
ydb/core/persqueue/ut/ut_with_sdk TopicAutoscaling.ReadingAfterSplitTest_PreferedPartition_AutoscaleAwareSDK
ydb/core/persqueue/ut/ut_with_sdk TopicAutoscaling.ReadFromTimestamp_AutoscaleAwareSDK
ydb/core/persqueue/ut/ut_with_sdk TopicAutoscaling.ReadFromTimestamp_BeforeAutoscaleAwareSDK
ydb/core/persqueue/ut/ut_with_sdk [4/10] chunk chunk
ydb/core/persqueue/ut/ut_with_sdk [6/10] chunk chunk
ydb/core/persqueue/ut/ut_with_sdk [7/10] chunk chunk
ydb/core/persqueue/ut/ut_with_sdk [8/10] chunk chunk
ydb/core/statistics/aggregator/ut AnalyzeColumnshard.AnalyzeStatus
ydb/core/tx/coordinator/ut Coordinator.RestoreTenantConfiguration
ydb/core/tx/datashard/ut_change_exchange Cdc.InitialScanDebezium
ydb/core/tx/schemeshard/ut_index_build_reboots IndexBuildTestReboots.BaseCaseWithDataColumns
ydb/core/tx/schemeshard/ut_index_build_reboots [1/10] chunk chunk
ydb/core/tx/schemeshard/ut_restore TImportTests.ShouldSucceedOnManyTables
ydb/core/tx/schemeshard/ut_split_merge TSchemeShardSplitBySizeTest.Merge1KShards
ydb/core/tx/schemeshard/ut_sequence TSequence.AlterTableSetDefaultFromSequence
ydb/core/tx/tx_proxy/ut_ext_tenant TExtSubDomainTest.CreateTableInsideAndAlterDomainAndTable-AlterDatabaseCreateHiveFirst*
ydb/core/tx/tx_proxy/ut_storage_tenant TStorageTenantTest.RemoveStoragePoolBeforeDroppingTablet
ydb/core/util/ut TCircularOperationQueueTest.ShouldShuffle
ydb/core/viewer/ut Viewer.TabletMerging
ydb/core/viewer/ut Viewer.TabletMergingPacked
ydb/library/actors/http/ut HttpProxy.TooLongHeader
ydb/library/actors/http/ut sole*
ydb/library/actors/interconnect/ut_huge_cluster HugeCluster.AllToAll
ydb/library/actors/interconnect/ut_huge_cluster sole chunk chunk
ydb/library/yql/providers/generic/connector/tests/datasource/ydb* *
ydb/library/yaml_config/ut ConsoleDumper.IgnoreUnmanagedItems
ydb/public/lib/ydb_cli/topic/ut TTopicReaderTests.TestRun_ReadOneMessage
ydb/public/sdk/cpp/client/ydb_persqueue_core/ut RetryPolicy.TWriteSession_TestBrokenPolicy
ydb/public/sdk/cpp/client/ydb_persqueue_core/ut [9/10] chunk chunk
ydb/public/sdk/cpp/client/ydb_persqueue_public/ut RetryPolicy.TWriteSession_TestBrokenPolicy
ydb/public/sdk/cpp/client/ydb_persqueue_public/ut/with_offset_ranges_mode_ut RetryPolicy.TWriteSession_TestBrokenPolicy
ydb/public/sdk/cpp/client/ydb_persqueue_public/ut/with_offset_ranges_mode_ut [9/10] chunk chunk
ydb/public/sdk/cpp/client/ydb_topic/ut BasicUsage.ConflictingWrites
ydb/public/sdk/cpp/client/ydb_topic/ut BasicUsage.ReadSessionCorrectClose
ydb/public/sdk/cpp/client/ydb_topic/ut BasicUsage.WriteRead
ydb/public/sdk/cpp/client/ydb_topic/ut TSettingsValidation.TestDifferentDedupParams
ydb/public/sdk/cpp/client/ydb_topic/ut TxUsage.Transactions_Conflict_On_SeqNo
ydb/public/sdk/cpp/client/ydb_topic/ut *
ydb/services/datastreams/ut DataStreams.TestGetRecordsStreamWithSingleShard
ydb/services/datastreams/ut DataStreams.TestPutRecordsOfAnauthorizedUser
ydb/services/datastreams/ut DataStreams.TestPutRecordsWithRead
ydb/services/datastreams/ut DataStreams.TestReservedConsumersMetering
ydb/services/datastreams/ut DataStreams.TestReservedStorageMetering
ydb/services/fq/ut_integration Yq_1.*
ydb/services/keyvalue/ut KeyValueGRPCService.*
ydb/services/keyvalue/ut sole*
ydb/services/persqueue_v1/ut TPersQueueTest.CheckACLForGrpcWrite
ydb/services/persqueue_v1/ut TPersQueueTest.SetupLockSession
ydb/services/persqueue_v1/ut TPQCompatTest.BadTopics
ydb/services/persqueue_v1/ut TPersQueueTest.DirectRead*Cache*
ydb/services/persqueue_v1/ut TPersQueueTest.TxCounters
ydb/services/persqueue_v1/ut TPersQueueTest.PreferredCluster_EnabledRemotePreferredClusterAndRemoteClusterEnabledDelaySec_SessionDiesOnlyAfterDelay
ydb/services/persqueue_v1/ut [3/10]*
ydb/services/ydb/sdk_sessions_pool_ut YdbSdkSessionsPool.StressTestSync*
ydb/services/ydb/sdk_sessions_ut YdbSdkSessions.TestActiveSessionCountAfterBadSession
ydb/services/ydb/sdk_sessions_ut [6/10]*
ydb/services/ydb/table_split_ut YdbTableSplit.SplitByLoadWithReadsMultipleSplitsWithData
ydb/services/ydb/table_split_ut [5/7]*
ydb/services/ydb/ut YdbOlapStore.LogPagingAfter-NotNull
ydb/services/ydb/ut YdbQueryService.TestCreateAndAttachSession
ydb/services/ydb/ut YdbScripting.BasicV0
ydb/services/ydb/ut YdbYqlClient.TestYqlSessionClosed
ydb/tests/fq/mem_alloc *
ydb/tests/fq/multi_plane *
ydb/tests/fq/plans test_stats_mode.py.TestStatsMode.test_mode[v1-STATS_MODE_FULL-client0]
ydb/tests/fq/yds *
ydb/tests/fq/control_plane_storage *
ydb/tests/fq/s3 test_bindings_1.py.TestBindings.test_count_for_pg_binding[v2-pg_syntax-client0]
ydb/tests/fq/s3 test_bindings_1.py.TestBindings.test_pg_binding[v2-client0]
ydb/tests/fq/s3 test_format_setting.py.TestS3.test_precompute_with_pg_binding[v2-pg_types-pg_syntax-client0]
ydb/tests/fq/s3 test_s3_1.py.TestS3.test_precompute[v2-false-client0]
ydb/tests/fq/s3 test_s3_1.py.TestS3.test_write_result[v1-kikimr_params0-client0]
ydb/tests/fq/pq_async_io TDqPqReadActorTest.LoadCorruptedState
ydb/tests/functional/audit *
ydb/tests/functional/cms test_cms_erasure.py.TestDegradedGroupBlock42Keep.test_no_degraded_groups_after_shutdown
ydb/tests/functional/cms test_cms_erasure.py.TestDegradedGroupBlock42Max.test_no_degraded_groups_after_shutdown
ydb/tests/functional/cms test_cms_erasure.py.TestDegradedGroupMirror3dcKeep.test_no_degraded_groups_after_shutdown
ydb/tests/functional/cms test_cms_erasure.py.TestDegradedGroupMirror3dcMax.test_no_degraded_groups_after_shutdown
ydb/tests/functional/cms test_cms_restart.py.TestCmsStateStorageRestartsBlockKeep.test_restart_as_much_as_can
ydb/tests/functional/cms test_cms_restart.py.TestCmsStateStorageRestartsBlockMax.test_restart_as_much_as_can
ydb/tests/functional/cms test_cms_restart.py.TestCmsStateStorageRestartsMirrorKeep.test_restart_as_much_as_can
ydb/tests/functional/cms test_cms_restart.py.TestCmsStateStorageRestartsMirrorMax.test_restart_as_much_as_can
ydb/tests/functional/cms [test_cms_erasure.py 0/10] chunk chunk
ydb/tests/functional/cms [test_cms_erasure.py 1/10] chunk chunk
ydb/tests/functional/cms [test_cms_erasure.py 2/10] chunk chunk
ydb/tests/functional/cms [test_cms_erasure.py 3/10] chunk chunk
ydb/tests/functional/cms [test_cms_restart.py 0/10] chunk chunk
ydb/tests/functional/cms [test_cms_restart.py 1/10] chunk chunk
ydb/tests/functional/cms [test_cms_restart.py 2/10] chunk chunk
ydb/tests/functional/cms [test_cms_restart.py 3/10] chunk chunk
ydb/tests/functional/blobstorage test_replication.py.TestReplicationAfterNodesRestart.test_replication*
ydb/tests/functional/blobstorage test_tablet_channel_migration.py.TestChannelsOps.test_when_write_and_change_tablet_channel_then_can_read_from_tablet
ydb/tests/functional/blobstorage test_tablet_channel_migration.py.TestChannelsOps.test_when_write_in_new_channel_then_can_read_from_tablet
ydb/tests/functional/blobstorage [test_tablet_channel_migration.py 0/20] chunk chunk
ydb/tests/functional/blobstorage [test_tablet_channel_migration.py 1/20] chunk chunk
ydb/tests/functional/kqp/kqp_indexes ConsistentIndexRead.InteractiveTx
ydb/tests/functional/kqp/kqp_query_session KqpQuerySession.NoLocalAttach
ydb/tests/functional/restarts test_restarts.py.*
ydb/tests/functional/scheme_tests *
ydb/tests/functional/serverless test_serverless.py.test_database_with_disk_quotas[enable_alter_database_create_hive_first--*]
ydb/tests/functional/suite_tests test_postgres.py.TestPGSQL.test_sql_suite[plan-jointest/join2.test]
ydb/tests/functional/tenants test_dynamic_tenants.py.*
ydb/tests/functional/tenants test_storage_config.py.TestStorageConfig.*
ydb/tests/functional/tenants test_tenants.py.*
ydb/tests/functional/ydb_cli test_ydb_impex.py.TestImpex.test_big_dataset*
ydb/tests/tools/pq_read/test test_timeout.py.TestTimeout.test_timeout
ydb/core/kqp/ut/olap KqpDecimalColumnShard.TestFilterCompare
ydb/core/kqp/ut/olap KqpDecimalColumnShard.TestAggregation
ydb/tests/functional/rename [test_rename.py */10] chunk chunk
