ydb/apps/ydb/ut YdbWorkloadTransferTopicToTable.Default_Run
ydb/core/tx/datashard/ut_incremental_backup IncrementalBackup.ComplexRestoreBackupCollection+WithIncremental
ydb/core/tx/schemeshard/ut_index_build_reboots IndexBuildTestReboots.BaseCase
ydb/core/viewer/tests test.py.test_topic_data_cdc
ydb/core/viewer/tests test.py.test_viewer_query_long
ydb/core/viewer/tests test.py.test_viewer_query_long_multipart
ydb/public/sdk/cpp/src/client/topic/ut TxUsage.Sinks_Olap_WriteToTopicAndTable_4_Query
ydb/public/sdk/cpp/src/client/topic/ut TxUsage.Sinks_Olap_WriteToTopicAndTable_4_Table
ydb/public/sdk/cpp/src/client/topic/ut TxUsage.Sinks_Oltp_WriteToTopicAndTable_6_Query
ydb/public/sdk/cpp/src/client/topic/ut TxUsage.Sinks_Oltp_WriteToTopicAndTable_6_Table
ydb/services/ydb/sdk_sessions_pool_ut YdbSdkSessionsPool.StressTestSync10
ydb/services/ydb/sdk_sessions_ut YdbSdkSessions.TestSdkFreeSessionAfterBadSessionQueryServiceStreamCall
ydb/services/ydb/ut YdbLogStore.AlterLogTable
ydb/tests/fq/mem_alloc test_scheduling.py.TestSchedule.test_skip_busy[kikimr0]
ydb/tests/fq/s3 test_s3_1.py.TestS3.test_write_result[v1-kikimr_params0-client0]
ydb/tests/fq/yds test_2_selects_limit.py.TestSelectLimit.test_select_same[v1]
ydb/tests/fq/yds test_2_selects_limit.py.TestSelectLimit.test_select_sequence[v1]
ydb/tests/fq/yds test_mem_alloc.py.TestMemAlloc.test_hop_alloc[v1]
ydb/tests/fq/yds test_mem_alloc.py.TestMemAlloc.test_join_alloc[v1]
ydb/tests/fq/yds test_recovery.py.TestRecovery.test_ic_disconnection
ydb/tests/fq/yds test_select_limit_db_id.py.TestSelectLimitWithDbId.test_select_same_with_id[v1-mvp_external_ydb_endpoint0]
ydb/tests/fq/yds test_yds_bindings.py.TestBindings.test_yds_insert[v1]
ydb/tests/functional/hive test_drain.py.TestHive.test_drain_on_stop
ydb/tests/functional/serverless test_serverless.py.test_database_with_disk_quotas[enable_alter_database_create_hive_first--false]
ydb/tests/functional/tenants test_tenants.py.TestTenants.test_create_drop_create_table3[enable_alter_database_create_hive_first--false]
ydb/tests/functional/tenants test_tenants.py.TestTenants.test_create_drop_create_table3[enable_alter_database_create_hive_first--true]
ydb/tests/functional/tenants test_tenants.py.TestTenants.test_stop_start[enable_alter_database_create_hive_first--false]
ydb/tests/functional/tenants test_tenants.py.TestTenants.test_stop_start[enable_alter_database_create_hive_first--true]
ydb/tests/functional/ydb_cli [test_ydb_backup.py] chunk chunk
ydb/tests/functional/ydb_cli test_ydb_backup.py.TestClusterBackupRestore.test_cluster_backup_restore
ydb/tests/functional/ydb_cli test_ydb_backup.py.TestDatabaseBackupRestore.test_database_backup_restore
ydb/tests/olap sole chunk chunk
ydb/tests/olap test_quota_exhaustion.py.TestYdbWorkload.test
ydb/tests/olap/scenario test_alter_tiering.py.TestAlterTiering.test[many_tables]
ydb/tests/olap/ttl_tiering data_migration_when_alter_ttl.py.TestDataMigrationWhenAlterTtl.test
ydb/tests/olap/ttl_tiering sole chunk chunk
ydb/tests/olap/ttl_tiering ttl_delete_s3.py.TestDeleteS3Ttl.test_data_unchanged_after_ttl_change
ydb/tests/olap/ttl_tiering ttl_delete_s3.py.TestDeleteS3Ttl.test_ttl_delete
ydb/tests/olap/ttl_tiering ttl_unavailable_s3.py.TestUnavailableS3.test
