ydb/core/blobstorage/ut_blobstorage unittest.[*/*] chunk
ydb/core/blobstorage/ut_blobstorage/ut_race GroupReconfigurationRace.Test_block42
ydb/tests/fq/streaming test_watermarks.py.TestWatermarksInYdb.test_idle_topic[shared-False]
ydb/tests/functional/blobstorage test_node_warden_cache.py.TestNodeWardenCacheFile.test_cache_file_lifecycle_and_restart
ydb/tests/functional/query_cache/warmup test_warmup.py.TestCompileCacheViewPeerWarnings.test_peer_scan_warnings_increment_on_dead_peer
ydb/tests/functional/query_cache/warmup test_warmup.py.TestWarmupRestart.test_warmup_basic
ydb/tests/functional/security/mon/canonical test_mon_endpoints_auth.py.test[enforce_user_token_disabled-with_schema_grants]
ydb/tests/functional/security/mon/canonical test_mon_endpoints_auth.py.test[require_healthcheck_authentication-with_schema_grants]
ydb/tests/functional/tpc/medium py3test.[test_workload_manager.py */*] chunk
ydb/tests/functional/tpc/medium test_workload_manager.py.TestClickbenchWMComputeSchedulerP1T1.test
ydb/tests/functional/tpc/medium/tpch test_duplicates.py.TestTpchDuplicatesZeroLevel.test_tpch[18]
ydb/tests/functional/tpc/medium/tpch test_duplicates.py.TestTpchDuplicatesZeroLevel.test_tpch[22]
ydb/tests/functional/tpc/medium/tpch test_duplicates.py.TestTpchDuplicatesZeroLevel.test_tpch[3]
ydb/tests/functional/tpc/medium/tpch test_duplicates.py.TestTpchDuplicatesZeroLevel.test_tpch[4]
ydb/tests/functional/tpc/medium/tpch test_duplicates.py.TestTpchDuplicatesZeroLevel.test_tpch[7]
ydb/tests/olap/column_compression/create py3test.[*/*] chunk
ydb/tests/stress/oltp_workload/tests py3test.sole chunk
ydb/tests/stress/oltp_workload/tests test_workload.py.TestYdbWorkload.test
ydb/tests/stress/simple_queue/tests test_workload.py.TestYdbWorkload.test[light-column]
ydb/tests/stress/streaming/tests test_workload.py.TestYdbWorkload.test
ydb/tests/stress/topic_sqs/tests test_workload.py.TestYdbTopicSqsWorkload.test
ydb/tools/mnc/viewer/ut py3test.sole chunk
ydb/tools/mnc/viewer/ut test_cluster_config_validation.py.ClusterConfigSelectionStateTest.test_settings_save_deploy_flags_from_checkboxes
ydb/tools/mnc/viewer/ut test_navigation.py.ViewerTabNavigationTest.test_operation_tab_navigation_matches_state_machine
ydb/tools/mnc/viewer/ut test_navigation.py.ViewerTabNavigationTest.test_tab_navigation_matches_state_machine_for_core_command_sequences
ydb/tools/stress_tool/ut TDeviceTestTool.PDiskTestLogWrite
ydb/tools/stress_tool/ut unittest.sole chunk
