ydb/apps/ydb/ut YdbWorkloadTransferTopicToTable.Default_Run
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestCreateQueueWithWrongAttribute
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestDeleteMessage
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestDeleteMessageBatch
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestDeleteMessageBatch_TableImplementation
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestDeleteMessage_TableImplementation
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestDeleteQueue
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestDeleteQueue_TableImplementation
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestGetQueueAttributes
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestGetQueueAttributes_TableImplementation
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestListDeadLetterSourceQueues
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestListQueueTags
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestMoveMessagesToDLQ
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestPurgeQueue_TableImplementation
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestReceiveMessage_Fifo_Compatibility
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestReceiveMessage_TableImplementation
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestSendMessageBatch_TableImplementation
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestSendMessageWithAttributes
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestSendMessage_Deduplication_Compatibility
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestSendMessage_Deduplication_Compatibility_WithUserSettings
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestTagQueueMultipleQueriesInflight
ydb/core/http_proxy/ut/inside_ydb_ut TestYmqHttpProxy.TestUntagQueue
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestChangeMessageVisibilityBatchMixedTimeouts
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestCreateQueue
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestCreateQueueExistingTopicNoConsumer
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestCreateQueueExistingTopicNoConsumerWithExtendedRetention
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestCreateQueueExistingTopicWithStreamingConsumer
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestDeleteQueue
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestDeleteQueueInvalid
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestDeleteQueueMultiConsumer
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestGetQueueAttributesFifoWithConsumersRetentionExtended
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestGetQueueAttributesFifoWithConsumersRetentionShrinked
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestGetQueueAttributesStdDlq0Consumers
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestGetQueueAttributesStdWithConsumersRetentionExtended
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestGetQueueAttributesStdWithConsumersRetentionShrinked
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestNoAuthCreateQueue
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestNoAuthDeleteMessage
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestNoAuthDeleteQueue
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestNoAuthWithEnforceUserTokenDeleteMessage
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestNoAuthWithEnforceUserTokenDeleteQueue
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestNoAuthWithEnforceUserTokenGetQueueUrlOfNotExistingQueue
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestNoAuthWithEnforceUserTokenReceiveMessage
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestNoAuthWithEnforceUserTokenSendMessage
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestReceiveMessageGroup
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestReceiveMessageInvalidSize
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestReceiveMessageReturnToQueue
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestSetQueueAttributesFifoImmutable
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestSetQueueAttributesInvalidValues
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestSetQueueAttributesNonExistentConsumer
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxy.TestSetQueueAttributesRedrivePolicy
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxyCdc.TestCreateQueue
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxyCdc.TestDeleteMessage
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxyCdc.TestGetQueueAttributes
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxyCdc.TestSendMessage
ydb/core/http_proxy/ut/sqs_topic_ut TestSqsTopicHttpProxyCdc.TestSetQueueAttributes
ydb/core/kafka_proxy/ut KafkaProtocol.BalanceScenarioCdc
ydb/core/kafka_proxy/ut KafkaProtocol.NativeKafkaBalanceScenario
ydb/core/kqp/ut/arrow KqpResultSetFormats.ArrowFormat_LargeTable
ydb/core/kqp/ut/arrow KqpResultSetFormats.ArrowFormat_LargeTable_Limit
ydb/core/kqp/ut/arrow KqpResultSetFormats.ArrowFormat_SchemaInclusionMode_Always
ydb/core/kqp/ut/arrow KqpResultSetFormats.ArrowFormat_SchemaInclusionMode_FirstOnly
ydb/core/kqp/ut/arrow KqpResultSetFormats.ArrowFormat_SchemaInclusionMode_FirstOnly_Multistatement
ydb/core/kqp/ut/arrow KqpResultSetFormats.ArrowFormat_SchemaInclusionMode_Unspecified
ydb/core/kqp/ut/arrow KqpResultSetFormats.ArrowFormat_SmallChannelBufferSize
ydb/core/kqp/ut/arrow KqpResultSetFormats.ArrowFormat_Stress
ydb/core/kqp/ut/arrow KqpResultSetFormats.ValueFormat_SchemaInclusionMode_Always
ydb/core/kqp/ut/arrow KqpResultSetFormats.ValueFormat_SchemaInclusionMode_FirstOnly
ydb/core/kqp/ut/arrow KqpResultSetFormats.ValueFormat_SchemaInclusionMode_FirstOnly_Multistatement
ydb/core/kqp/ut/arrow KqpResultSetFormats.ValueFormat_SchemaInclusionMode_Unspecified
ydb/core/kqp/ut/arrow KqpResultSetFormats.ValueFormat_SmallChannelBufferSize
ydb/core/kqp/ut/batch_operations KqpBatchDelete.Large_3
ydb/core/kqp/ut/batch_operations KqpBatchDelete.TableNotExists
ydb/core/kqp/ut/batch_operations KqpBatchUpdate.Large_2
ydb/core/kqp/ut/batch_operations KqpBatchUpdate.Large_3
ydb/core/kqp/ut/federated_query/datastreams KqpFederatedQueryDatastreams.ReadFromLocalTopicsWithAuth
ydb/core/kqp/ut/federated_query/datastreams KqpStreamingQueriesDdl.CreateStreamingQueryUnderTimeout
ydb/core/kqp/ut/federated_query/datastreams KqpStreamingQueriesDdl.StreamingQueryWithStreamLookupJoin-WithFeatureFlag
ydb/core/kqp/ut/federated_query/datastreams KqpStreamingQueriesSysView.ReadSysViewWithMetadataSizeBackPressure
ydb/core/kqp/ut/federated_query/datastreams KqpStreamingQueriesSysView.ReadSysViewWithRowCountBackPressure
ydb/core/kqp/ut/federated_query/large_results KqpScriptExecResults.CleanupMultipleResultSets+WithResultsMeta
ydb/core/kqp/ut/federated_query/large_results KqpScriptExecResults.CleanupMultipleResultSets-WithResultsMeta
ydb/core/kqp/ut/federated_query/large_results KqpScriptExecResults.ExecuteScriptWithLargeFile
ydb/core/kqp/ut/federated_query/large_results KqpScriptExecResults.ExecuteScriptWithLargeStrings
ydb/core/kqp/ut/federated_query/large_results KqpScriptExecResults.ExecuteScriptWithThinFile
ydb/core/kqp/ut/indexes KqpMultishardIndex.DataColumnWrite
ydb/core/kqp/ut/indexes KqpUniqueIndex.UpdateOnNullInComplexFk
ydb/core/kqp/ut/indexes/fulltext KqpFulltextIndexes.FullTextDeliveryProblem+LimitRowsPerRequest
ydb/core/kqp/ut/indexes/fulltext KqpFulltextIndexes.FullTextReadResultStatusRetry+LimitRowsPerRequest
ydb/core/kqp/ut/indexes/fulltext KqpFulltextIndexes.FullTextReadResultStatusRetryL2+LimitRowsPerRequest
ydb/core/kqp/ut/indexes/fulltext KqpFulltextIndexes.FulltextRelevanceL2Reads+LimitRowsPerRequest+InjectFail
ydb/core/kqp/ut/indexes/fulltext KqpFulltextIndexes.FulltextRelevanceL2Reads+LimitRowsPerRequest-InjectFail
ydb/core/kqp/ut/join KqpJoinOrder.Chain65Nodes
ydb/core/kqp/ut/join/index_lookup KqpJoin.StreamLookupJoinOverloadDeadlock
ydb/core/kqp/ut/olap KqpOlapOptimizer.SpecialSliceToOneLayer
ydb/core/kqp/ut/olap KqpOlapTiering.ReconfigureTier
ydb/core/kqp/ut/olap/types KqpOlapJson.QuotedFilterVariants[10,false,1,1000,1000000,0.5]
ydb/core/kqp/ut/opt KqpKv.ReadRows_ExternalBlobs-UseExtBlobsPrecharge
ydb/core/kqp/ut/opt KqpNewEngine.DqSourceCount
ydb/core/kqp/ut/opt KqpNewEngine.DqSourceLimit
ydb/core/kqp/ut/opt KqpNewEngine.FullScanCount
ydb/core/kqp/ut/pg KqpPg.AlterColumnSetDefaultFromSequenceWithSchemaname
ydb/core/kqp/ut/pg KqpPg.TempTablesWithCache
ydb/core/kqp/ut/query KqpLimits.DataShardReplySizeExceeded
ydb/core/kqp/ut/query KqpLimits.DatashardReplySize
ydb/core/kqp/ut/query KqpLimits.QSReplySize
ydb/core/kqp/ut/query KqpLimits.QueryReplySize
ydb/core/kqp/ut/query KqpLimits.ReplySizeExceeded
ydb/core/kqp/ut/query KqpLimits.StreamWrite+Allowed
ydb/core/kqp/ut/query KqpQuery.ExecuteWriteQuery
ydb/core/kqp/ut/runtime KqpScanLogs.GraceJoin+EnabledLogs
ydb/core/kqp/ut/runtime KqpScanLogs.GraceJoin-EnabledLogs
ydb/core/kqp/ut/runtime KqpScanLogs.WideCombine+EnabledLogs
ydb/core/kqp/ut/runtime KqpScanLogs.WideCombine-EnabledLogs
ydb/core/kqp/ut/runtime KqpScanSpilling.HandleErrorsCorrectly
ydb/core/kqp/ut/runtime KqpScanSpilling.SelfJoinQueryService
ydb/core/kqp/ut/runtime KqpScanSpilling.SpillingInRuntimeNodes+EnabledSpilling
ydb/core/kqp/ut/runtime KqpScanSpilling.SpillingInRuntimeNodes-EnabledSpilling
ydb/core/kqp/ut/runtime unittest.[*/*] chunk
ydb/core/kqp/ut/scan KqpSplit.AfterResult+Ascending
ydb/core/kqp/ut/scan KqpSplit.AfterResult+Descending
ydb/core/kqp/ut/scan KqpSplit.AfterResult+Unspecified
ydb/core/kqp/ut/scan KqpSplit.AfterResultMultiRange+Ascending
ydb/core/kqp/ut/scan KqpSplit.AfterResultMultiRange+Descending
ydb/core/kqp/ut/scan KqpSplit.AfterResultMultiRange+Unspecified
ydb/core/kqp/ut/scan KqpSplit.AfterResultMultiRangeSegmentPartition+Ascending
ydb/core/kqp/ut/scan KqpSplit.AfterResultMultiRangeSegmentPartition+Descending
ydb/core/kqp/ut/scan KqpSplit.AfterResultMultiRangeSegmentPartition+Unspecified
ydb/core/kqp/ut/scan KqpSplit.BorderKeys+Ascending
ydb/core/kqp/ut/scan KqpSplit.BorderKeys+Unspecified
ydb/core/kqp/ut/scan KqpSplit.ChoosePartition+Ascending
ydb/core/kqp/ut/scan KqpSplit.ChoosePartition+Descending
ydb/core/kqp/ut/scan KqpSplit.ChoosePartition+Unspecified
ydb/core/kqp/ut/scan KqpSplit.StreamLookupJoinDeliveryProblemAfterFirstResult
ydb/core/kqp/ut/scan KqpSplit.StreamLookupRetryAttemptForFinishedRead
ydb/core/kqp/ut/scheme KqpAcl.AclCreateTableAs+IsOlap+UseAdmin
ydb/core/kqp/ut/scheme KqpAcl.AclCreateTableAs-IsOlap+UseAdmin
ydb/core/kqp/ut/scheme KqpConstraints.AlterTableAddColumnWithDefaultCancellation
ydb/core/kqp/ut/scheme KqpScheme.ParallelDropStreamingQuery
ydb/core/kqp/ut/scheme KqpScheme.StreamingQueriesOnServerless
ydb/core/kqp/ut/service KqpQueryService.FlowControllOnHugeRealTable-LongRow
ydb/core/kqp/ut/service KqpQueryService.LargeUpsert
ydb/core/kqp/ut/service KqpQueryServiceScripts.ExecuteScriptWithResultsTtlAndForgetAfter
ydb/core/kqp/ut/stream_lookup KqpStreamLookup.StreamLookupJoinManyPartitions
ydb/core/kqp/ut/stream_lookup KqpStreamLookup.StreamLookupManyPartitions
ydb/core/kqp/ut/tli KqpTli.Basic
ydb/core/kqp/ut/tli KqpTli.ConcurrentUpsertSelect
ydb/core/kqp/ut/tli KqpTli.ConcurrentUpsertSelect2Node
ydb/core/kqp/ut/tli KqpTli.VictimReadThenWriteSameTable
ydb/core/kqp/ut/tx KqpSinkMvcc.OlapMultiSinks
ydb/core/kqp/ut/view TCreateAndDropViewTest.CallDropViewOnTable
ydb/core/kqp/ut/view TCreateAndDropViewTest.CreateViewIfNotExists
ydb/core/kqp/ut/view TCreateAndDropViewTest.CreateViewOccupiedName
ydb/core/kqp/ut/view TCreateAndDropViewTest.DropNonexistingView
ydb/core/kqp/ut/view TCreateAndDropViewTest.DropViewIfExists
ydb/core/kqp/ut/view TSelectFromViewTest.LeftJoinViewsWithNoMatch
ydb/core/load_test/ut GroupWriteTest.SimpleRdma
ydb/core/load_test/ut GroupWriteTest.WriteHardRateDispatcher
ydb/core/load_test/ut unittest.[*/*] chunk
ydb/core/load_test/ut_ycsb ReadLoad.ShouldReadIterate
ydb/core/load_test/ut_ycsb ReadLoad.ShouldReadIterateMoreThanRows
ydb/core/mind/hive/ut TScaleRecommenderTest.RollingRestartNoLastRecommendation
ydb/core/mind/hive/ut TStorageBalanceTest.TestScenario3
ydb/core/mind/hive/ut unittest.[*/*] chunk
ydb/core/nbs/cloud/blockstore/libs/storage/partition_direct/partition_ut TPartitionDirectTest.BasicWriteReadDirectPBufferFilling
ydb/core/nbs/cloud/blockstore/libs/storage/partition_direct/partition_ut TPartitionDirectTest.RandomWritesDirectPBufferFilling
ydb/core/nbs/cloud/blockstore/libs/storage/partition_direct/partition_ut TPartitionDirectTest.ShouldRestorePartitionAfterRestart
ydb/core/nbs/cloud/blockstore/libs/storage/partition_direct/partition_ut TPartitionDirectTest.ShouldWriteAndReadBlocksInDifferentRegionsDirectPBufferFilling
ydb/core/persqueue/pqtablet/quota/ut unittest.sole chunk
ydb/core/persqueue/public/cloud_events/ut CloudEventsAuditTest.CloudEventJsonFormat
ydb/core/persqueue/public/cloud_events/ut unittest.sole chunk
ydb/core/persqueue/public/describer/ut TDescriberTests.CDC
ydb/core/persqueue/public/describer/ut TDescriberTests.TopicNotCanonizedPath
ydb/core/persqueue/public/describer/ut TDescriberTests.TopicWithoutDatabase
ydb/core/persqueue/public/describer/ut unittest.sole chunk
ydb/core/persqueue/public/fetcher/ut TFetchRequestTests.CheckAccess
ydb/core/persqueue/ut/ut_with_sdk unittest.[*/*] chunk
ydb/core/quoter/ut QuoterWithKesusTest.PrefetchCoefficient
ydb/core/security/ut TTicketParserTest.TicketParserPeerNameValidationWithFeatureFlagDisabled
ydb/core/security/ut TTicketParserTest.TicketParserPeerNameValidationWithFeatureFlagEnabled
ydb/core/statistics/service/ut ColumnStatistics.ManyColumns
ydb/core/statistics/service/ut unittest.[*/*] chunk
ydb/core/sys_view/ut ShowCreateSystemView.TableChangefeeds
ydb/core/sys_view/ut ShowCreateSystemView.TableColumnAlterColumn
ydb/core/transfer/ut/functional Transfer.LocalTopic_BigMessage
ydb/core/transfer/ut/large TransferLarge.Transfer100KM_10P_ColumnTable
ydb/core/transfer/ut/large TransferLarge.Transfer100KM_10P_LocalRead
ydb/core/transfer/ut/large TransferLarge.Transfer100KM_10P_LocalRead_TopicAutoPartitioning
ydb/core/transfer/ut/large TransferLarge.Transfer100KM_10P_RowTable
ydb/core/transfer/ut/large TransferLarge.Transfer100KM_10P_RowTable_TopicAutoPartitioning
ydb/core/transfer/ut/large TransferLarge.Transfer1KM_1KP_RowTable
ydb/core/tx/columnshard/ut_schema unittest.[*/*] chunk
ydb/core/tx/datashard/build_index/ut TTxDataShardRecomputeKMeansScan.EmptyCluster
ydb/core/tx/datashard/build_index/ut TTxDataShardReshuffleKMeansScan.BuildToBuildWithOverlap
ydb/core/tx/datashard/build_index/ut TTxDataShardReshuffleKMeansScan.BuildToPosting
ydb/core/tx/datashard/build_index/ut TTxDataShardReshuffleKMeansScan.MainToBuild
ydb/core/tx/datashard/build_index/ut TTxDataShardReshuffleKMeansScan.MainToPostingResumeFromLastKeyAck
ydb/core/tx/datashard/build_index/ut TTxDataShardReshuffleKMeansScan.MainToPostingWithKeyRange
ydb/core/tx/datashard/build_index/ut TTxDataShardReshuffleKMeansScan.MainToPostingWithOverlap
ydb/core/tx/datashard/build_index/ut TTxDataShardReshuffleKMeansScan.NullEmbedding
ydb/core/tx/datashard/build_index/ut TTxDataShardSampleKScan.BadRequest
ydb/core/tx/datashard/build_index/ut TTxDataShardSampleKScan.SkipForeign
ydb/core/tx/datashard/build_index/ut unittest.sole chunk
ydb/core/tx/datashard/ut_followers DataShardFollowers.FollowerReadDuringSplit
ydb/core/tx/datashard/ut_kqp KqpStreamLookup.ReadTableWithIndexDuringSplit
ydb/core/tx/datashard/ut_read_iterator DataShardReadIterator.ShouldHandleReadAck
ydb/core/tx/datashard/ut_read_iterator DataShardReadIterator.ShouldHandleReadAckWhenExhaustedRangeRead
ydb/core/tx/datashard/ut_read_iterator DataShardReadIterator.ShouldHandleReadAckWhenExhaustedRangeReadReverse
ydb/core/tx/datashard/ut_read_iterator DataShardReadIterator.ShouldLimitRead10RangesChunk100Limit1000
ydb/core/tx/datashard/ut_read_iterator DataShardReadIterator.ShouldLimitRead10RangesChunk100Limit1001
ydb/core/tx/datashard/ut_read_iterator DataShardReadIterator.ShouldLimitRead10RangesChunk100Limit900
ydb/core/tx/datashard/ut_read_iterator DataShardReadIterator.ShouldLimitRead10RangesChunk99Limit100
ydb/core/tx/datashard/ut_read_iterator DataShardReadIterator.ShouldLimitRead10RangesChunk99Limit101
ydb/core/tx/datashard/ut_read_iterator DataShardReadIterator.ShouldLimitRead10RangesChunk99Limit198
ydb/core/tx/datashard/ut_read_iterator DataShardReadIterator.ShouldLimitRead10RangesChunk99Limit900
