# Downloaded from
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(1区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(2区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(3区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(4区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(5区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(6区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(7区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(8区)&action=raw
  0321 county="[1983-1985]青龙县,[1986-]青龙满族自治县"
  0322 county="[1983-]昌黎县"
  0323 county="[1983-2015]抚宁县"
  0324 county="[1983-]卢龙县"
  0400 county="[1983-]邯郸市"
  0401 county="[1983-]市辖区"
  0402 county="[1983-]邯山区"
  0403 county="[1983-]丛台区"
  0404 county="[1983-]复兴区"
  0405 county="[1983-1986]郊区"
  0406 county="[1983-]峰峰矿区"
  0407 county="[2016-]肥乡区"
  0408 county="[2016-]永年区"
  0421 county="[1983-2016]邯郸县"
  0422 county="[1986-1988]武安县"
  0423 county="[1993-]临漳县"
  0424 county="[1993-]成安县"
  0425 county="[1993-]大名县"
  0426 county="[1993-]涉县"
  0427 county="[1993-]磁县"
  0428 county="[1993-2016]肥乡县"
  0429 county="[1993-2016]永年县"
  0430 county="[1993-1995]丘县,[1996-]邱县"
  0431 county="[1993-]鸡泽县"
  0432 county="[1993-]广平县"
  0433 county="[1993-]馆陶县"
  0434 county="[1993-]魏县"
  0435 county="[1993-]曲周县"
  0481 county="[1989-]武安市"
  0500 county="[1983-]邢台市"
  0501 county="[1983-]市辖区"
  0502 county="[1983-2019]桥东区,[2020-]襄都区"
  0503 county="[1983-2019]桥西区,[2020-]信都区"
  0504 county="[1983-1988]郊区"
  0505 county="[2020-]任泽区"
  0506 county="[2020-]南和区"
  0521 county="[1986-2020]邢台县"
  0522 county="[1993-]临城县"
  0523 county="[1993-]内丘县"
  0524 county="[1993-]柏乡县"
  0525 county="[1993-]隆尧县"
  0526 county="[1993-2020]任县"
  0527 county="[1993-2020]南和县"
  0528 county="[1993-]宁晋县"
  0529 county="[1993-]巨鹿县"
  0530 county="[1993-]新河县"
  0531 county="[1993-]广宗县"
  0532 county="[1993-]平乡县"
  0533 county="[1993-]威县"
  0534 county="[1993-]清河县"
  0535 county="[1993-]临西县"
  0581 county="[1993-]南宫市"
  0582 county="[1993-]沙河市"
  0600 county="[1983-]保定市"
  0601 county="[1983-]市辖区"
  0602 county="[1983-2014]新市区,[2015-]竞秀区"
  0603 county="[1983-2015]北市区"
  0604 county="[1983-2015]南市区"
  0605 county="[1983-1987]郊区"
  0606 county="[2015-]莲池区"
  0607 county="[2015-]满城区"
  0608 county="[2015-]清苑区"
  0609 county="[2015-]徐水区"
  0621 county="[1983-2015]满城县"
  0622 county="[1986-2015]清苑县"
  0623 county="[1994-]涞水县"
  0624 county="[1994-]阜平县"
  0625 county="[1994-2015]徐水县"
  0626 county="[1994-]定兴县"
  0627 county="[1994-]唐县"
  0628 county="[1994-]高阳县"
  0629 county="[1994-]容城县"
  0630 county="[1994-]涞源县"
  0631 county="[1994-]望都县"
  0632 county="[1994-]安新县"
  0633 county="[1994-]易县"
  0634 county="[1994-]曲阳县"
  0635 county="[1994-]蠡县"
  0636 county="[1994-]顺平县"
  0637 county="[1994-]博野县"
  0638 county="[1994-]雄县"
  0681 county="[1994-]涿州市"
  0682 county="[1994-]定州市"
  0683 county="[1994-]安国市"
  0684 county="[1994-]高碑店市"
  0700 county="[1983-]张家口市"
  0701 county="[1983-]市辖区"
  0702 county="[1983-]桥东区"
  0703 county="[1983-]桥西区"
  0704 county="[1983-1989]茶坊区"
  0705 county="[1983-]宣化区"
  0706 county="[1983-]下花园区"
  0707 county="[1983-1989]庞家堡区"
  0708 county="[2016-]万全区"
  0709 county="[2016-]崇礼区"
  0721 county="[1983-2016]宣化县"
  0722 county="[1993-]张北县"
  0723 county="[1993-]康保县"
  0724 county="[1993-]沽源县"
  0725 county="[1993-]尚义县"
  0726 county="[1993-]蔚县"
  0727 county="[1993-]阳原县"
  0728 county="[1993-]怀安县"
  0729 county="[1993-2016]万全县"
  0730 county="[1993-]怀来县"
  0731 county="[1993-]涿鹿县"
  0732 county="[1993-]赤城县"
  0733 county="[1993-2016]崇礼县"
  0800 county="[1983-]承德市"
  0801 county="[1983-]市辖区"
  0802 county="[1983-]双桥区"
  0803 county="[1983-]双滦区"
  0804 county="[1983-]鹰手营子矿区"
  0821 county="[1983-]承德县"
  0822 county="[1993-]兴隆县"
  0823 county="[1993-2017]平泉县"
  0824 county="[1993-]滦平县"
  0825 county="[1993-]隆化县"
  0826 county="[1993-]丰宁满族自治县"
  0827 county="[1993-]宽城满族自治县"
  0828 county="[1993-]围场满族蒙古族自治县"
  0881 county="[2017-]平泉市"
  0900 county="[1983-]沧州市"
  0901 county="[1983-]市辖区"
  0902 county="[1983-]新华区"
  0903 county="[1983-]运河区"
  0904 county="[1983-1997]郊区"
  0921 county="[1983-]沧县"
  0922 county="[1986-]青县"
  0923 county="[1993-]东光县"
  0924 county="[1993-]海兴县"
  0925 county="[1993-]盐山县"
  0926 county="[1993-]肃宁县"
  0927 county="[1993-]南皮县"
  0928 county="[1993-]吴桥县"
  0929 county="[1993-]献县"
  0930 county="[1993-]孟村回族自治县"
  0981 county="[1993-]泊头市"
  0982 county="[1993-]任丘市"
  0983 county="[1993-]黄骅市"
  0984 county="[1993-]河间市"
  1000 county="[1988-]廊坊市"
  1001 county="[1988-]市辖区"
  1002 county="[1988-]安次区"
  1003 county="[2000-]广阳区"
  1021 county="[1988-1993]三河县"
  1022 county="[1988-]固安县"
  1023 county="[1988-]永清县"
  1024 county="[1988-]香河县"
  1025 county="[1988-]大城县"
  1026 county="[1988-]文安县"
  1027 county="[1988-1990]霸县"
  1028 county="[1988-]大厂回族自治县"
  1081 county="[1990-]霸州市"
  1082 county="[1993-]三河市"
  1100 county="[1996-]衡水市"
  1101 county="[1996-]市辖区"
  1102 county="[1996-]桃城区"
  1103 county="[2016-]冀州区"
  1121 county="[1996-]枣强县"
  1122 county="[1996-]武邑县"
  1123 county="[1996-]武强县"
  1124 county="[1996-]饶阳县"
  1125 county="[1996-]安平县"
  1126 county="[1996-]故城县"
  1127 county="[1996-]景县"
  1128 county="[1996-]阜城县"
  1181 county="[1996-2016]冀州市"
  1182 county="[1996-]深州市"
  2100 county="[-1993]邯郸地区"
  2101 county="[-1983]邯郸市"
  2121 county="[-1993]大名县"
  2122 county="[-1993]魏县"
  2123 county="[-1993]曲周县"
  2124 county="[-1993]丘县"
  2125 county="[-1993]鸡泽县"
  2126 county="[-1993]肥乡县"
  2127 county="[-1993]广平县"
  2128 county="[-1993]成安县"
  2129 county="[-1993]临漳县"
  2130 county="[-1993]磁县"
  2131 county="[-1986]武安县"
  2132 county="[-1993]涉县"
  2133 county="[-1993]永年县"
  2134 county="[-1983]邯郸县"
  2135 county="[-1993]馆陶县"
  2200 county="[-1993]邢台地区"
  2201 county="[1986-1993]南宫市"
  2202 county="[1987-1993]沙河市"
  2221 county="[-1986]邢台县"
  2222 county="[-1987]沙河县"
  2223 county="[-1993]临城县"
  2224 county="[-1993]内丘县"
  2225 county="[-1993]柏乡县"
  2226 county="[-1993]隆尧县"
  2227 county="[-1993]任县"
  2228 county="[-1993]南和县"
  2229 county="[-1993]宁晋县"
  2230 county="[-1986]南宫县"
  2231 county="[-1993]巨鹿县"
  2232 county="[-1993]新河县"
  2233 county="[-1993]广宗县"
  2234 county="[-1993]平乡县"
  2235 county="[-1993]威县"
  2236 county="[-1993]清河县"
  2237 county="[-1993]临西县"
  2300 county="[-1993]石家庄地区"
  2301 county="[1986-1993]辛集市"
  2302 county="[1989-1993]藁城市"
  2303 county="[1991-1993]晋州市"
  2304 county="[1992-1993]新乐市"
  2321 county="[-1986]束鹿县"
  2322 county="[-1991]晋县"
  2323 county="[-1993]深泽县"
  2324 county="[-1993]无极县"
  2325 county="[-1989]藁城县"
  2326 county="[-1993]赵县"
  2327 county="[-1986]栾城县"
  2328 county="[-1986]正定县"
  2329 county="[-1992]新乐县"
  2330 county="[-1993]高邑县"
  2331 county="[-1993]元氏县"
  2332 county="[-1993]赞皇县"
  2333 county="[-1983]井陉县"
  2334 county="[-1983]获鹿县"
  2335 county="[-1993]平山县"
  2336 county="[-1993]灵寿县"
  2337 county="[-1993]行唐县"
  2400 county="[-1994]保定地区"
  2401 county="[1986-1994]定州市"
  2402 county="[1986-1994]涿州市"
  2403 county="[1991-1994]安国市"
  2404 county="[1993-1994]高碑店市"
  2421 county="[-1994]易县"
  2422 county="[-1983]满城县"
  2423 county="[-1994]徐水县"
  2424 county="[-1994]涞源县"
  2425 county="[-1994]定兴县"
  2426 county="[-1992]完县,[1993-1994]顺平县"
  2427 county="[-1994]唐县"
  2428 county="[-1994]望都县"
  2429 county="[-1994]涞水县"
  2430 county="[-1986]涿县"
  2431 county="[-1986]清苑县"
  2432 county="[-1994]高阳县"
  2433 county="[-1994]安新县"
  2434 county="[-1994]雄县"
  2435 county="[-1994]容城县"
  2436 county="[-1993]新城县"
  2437 county="[-1994]曲阳县"
  2438 county="[-1994]阜平县"
  2439 county="[-1986]定县"
  2440 county="[-1991]安国县"
  2441 county="[-1994]博野县"
  2442 county="[-1994]蠡县"
  2500 county="[-1993]张家口地区"
  2501 county="[-1983]张家口市"
  2521 county="[-1993]张北县"
  2522 county="[-1993]康保县"
  2523 county="[-1993]沽源县"
  2524 county="[-1993]尚义县"
  2525 county="[-1993]蔚县"
  2526 county="[-1993]阳原县"
  2527 county="[-1993]怀安县"
  2528 county="[-1993]万全县"
  2529 county="[-1993]怀来县"
  2530 county="[-1993]涿鹿县"
  2531 county="[-1983]宣化县"
  2532 county="[-1993]赤城县"
  2533 county="[-1993]崇礼县"
  2600 county="[-1993]承德地区"
  2601 county="[-1983]承德市"
  2621 county="[-1983]青龙县"
  2622 county="[-1988]宽城县,[1989-1993]宽城满族自治县"
  2623 county="[-1993]兴隆县"
  2624 county="[-1993]平泉县"
  2625 county="[-1983]承德县"
  2626 county="[-1993]滦平县"
  2627 county="[-1985]丰宁县,[1986-1993]丰宁满族自治县"
  2628 county="[-1993]隆化县"
  2629 county="[-1988]围场县,[1989-1993]围场满族蒙古族自治县"
  2700 county="[-1983]唐山地区"
  2701 county="[-1983]秦皇岛市"
  2721 county="[-1983]丰润县"
  2722 county="[-1983]丰南县"
  2723 county="[-1983]滦县"
  2724 county="[-1983]滦南县"
  2725 county="[-1983]乐亭县"
  2726 county="[-1983]昌黎县"
  2727 county="[-1983]抚宁县"
  2728 county="[-1983]卢龙县"
  2729 county="[-1983]迁安县"
  2730 county="[-1983]迁西县"
  2731 county="[-1983]遵化县"
  2732 county="[-1983]玉田县"
  2800 county="[-1988]廊坊地区"
  2801 county="[1981-1988]廊坊市"
  2821 county="[-1988]三河县"
  2822 county="[-1988]大厂回族自治县"
  2823 county="[-1988]香河县"
  2824 county="[-1983]安次县"
  2825 county="[-1988]永清县"
  2826 county="[-1988]固安县"
  2827 county="[-1988]霸县"
  2828 county="[-1988]文安县"
  2829 county="[-1988]大城县"
  2900 county="[-1993]沧州地区"
  2901 county="[-1983]沧州市"
  2902 county="[1982-1993]泊头市"
  2903 county="[1986-1993]任丘市"
  2904 county="[1989-1993]黄骅市"
  2905 county="[1990-1993]河间市"
  2921 county="[-1983]沧县"
  2922 county="[-1990]河间县"
  2923 county="[-1993]肃宁县"
  2924 county="[-1993]献县"
  2925 county="[-1983]交河县"
  2926 county="[-1993]吴桥县"
  2927 county="[-1993]东光县"
  2928 county="[-1993]南皮县"
  2929 county="[-1993]盐山县"
  2930 county="[-1989]黄骅县"
  2931 county="[-1993]孟村回族自治县"
  2932 county="[-1986]青县"
  2933 county="[-1986]任丘县"
  2934 county="[-1993]海兴县"
  3000 county="[-1996]衡水地区"
  3001 county="[1982-1996]衡水市"
  3002 county="[1993-1996]冀州市"
  3003 county="[1994-1996]深州市"
  3021 county="[-1983]衡水县"
  3022 county="[-1993]冀县"
  3023 county="[-1996]枣强县"
  3024 county="[-1996]武邑县"
  3025 county="[-1994]深县"
  3026 county="[-1996]武强县"
  3027 county="[-1996]饶阳县"
  3028 county="[-1996]安平县"
  3029 county="[-1996]故城县"
  3030 county="[-1996]景县"
  3031 county="[-1996]阜城县"
  9000 county="[1988-1989]省直辖县级行政单位"
  9001 county="[1988-1989]武安市"
14 province="山西省"
  0000 county="山西省"
  0100 county="太原市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-1997]南城区"
  0103 county="[1983-1997]北城区"
  0104 county="[1983-1997]河西区"
  0105 county="[1997-]小店区"
  0106 county="[1997-]迎泽区"
  0107 county="[1997-]杏花岭区"
  0108 county="[1997-]尖草坪区"
  0109 county="[1997-]万柏林区"
  0110 county="[1997-]晋源区"
  0111 county="[1983-1988]古交工矿区"
  0112 county="[1983-1997]南郊区"
  0113 county="[1983-1997]北郊区"
  0120 county="[-1983]市区"
  0121 county="清徐县"
  0122 county="阳曲县"
  0123 county="娄烦县"
  0181 county="[1989-]古交市"
  0200 county="大同市"
  0201 county="[1983-]市辖区"
  0202 county="[1983-2018]城区"
  0203 county="[1983-2018]矿区"
  0211 county="[1983-2018]南郊区"
  0212 county="[1983-]新荣区"
  0213 county="[2018-]平城区"
  0214 county="[2018-]云冈区"
  0215 county="[2018-]云州区"
  0221 county="[1993-]阳高县"
  0222 county="[1993-]天镇县"
  0223 county="[1993-]广灵县"
  0224 county="[1993-]灵丘县"
  0225 county="[1993-]浑源县"
  0226 county="[1993-]左云县"
  0227 county="[1993-2018]大同县"
  0300 county="阳泉市"
  0301 county="[1983-]市辖区"
  0302 county="[1983-]城区"
  0303 county="[1983-]矿区"
  0311 county="[1983-]郊区"
  0321 county="[1983-]平定县"
  0322 county="[1983-]盂县"
  0400 county="长治市"
  0401 county="[1983-]市辖区"
  0402 county="[1983-2018]城区"
  0403 county="[2018-]潞州区"
  0404 county="[2018-]上党区"
  0405 county="[2018-]屯留区"
  0406 county="[2018-]潞城区"
  0411 county="[1983-2018]郊区"
  0421 county="[1983-2018]长治县"
  0422 county="[1983-1994]潞城县"
  0423 county="[1985-]襄垣县"
  0424 county="[1985-2018]屯留县"
  0425 county="[1985-]平顺县"
  0426 county="[1985-]黎城县"
  0427 county="[1985-]壶关县"
  0428 county="[1985-]长子县"
  0429 county="[1985-]武乡县"
  0430 county="[1985-]沁县"
  0431 county="[1985-]沁源县"
  0481 county="[1994-2018]潞城市"
  0500 county="[1985-]晋城市"
  0501 county="[1985-]市辖区"
  0502 county="[1985-]城区"
  0511 county="[1985-1996]郊区"
  0521 county="[1985-]沁水县"
  0522 county="[1985-]阳城县"
  0523 county="[1985-1993]高平县"
  0524 county="[1985-]陵川县"
  0525 county="[1996-]泽州县"
  0581 county="[1993-]高平市"
  0600 county="[1988-]朔州市"
  0601 county="[1988-]市辖区"
  0602 county="[1988-]朔城区"
  0603 county="[1988-]平鲁区"
  0621 county="[1988-]山阴县"
  0622 county="[1993-]应县"
  0623 county="[1993-]右玉县"
  0624 county="[1993-2018]怀仁县"
  0681 county="[2018-]怀仁市"
  0700 county="[1999-]晋中市"
  0701 county="[1999-]市辖区"
  0702 county="[1999-]榆次区"
  0703 county="[2019-]太谷区"
  0721 county="[1999-]榆社县"
  0722 county="[1999-]左权县"
  0723 county="[1999-]和顺县"
  0724 county="[1999-]昔阳县"
  0725 county="[1999-]寿阳县"
  0726 county="[1999-2019]太谷县"
  0727 county="[1999-]祁县"
  0728 county="[1999-]平遥县"
  0729 county="[1999-]灵石县"
  0781 county="[1999-]介休市"
  0800 county="[2000-]运城市"
  0801 county="[2000-]市辖区"
  0802 county="[2000-]盐湖区"
  0821 county="[2000-]临猗县"
  0822 county="[2000-]万荣县"
  0823 county="[2000-]闻喜县"
  0824 county="[2000-]稷山县"
  0825 county="[2000-]新绛县"
  0826 county="[2000-]绛县"
  0827 county="[2000-]垣曲县"
  0828 county="[2000-]夏县"
  0829 county="[2000-]平陆县"
  0830 county="[2000-]芮城县"
  0881 county="[2000-]永济市"
  0882 county="[2000-]河津市"
  0900 county="[2000-]忻州市"
  0901 county="[2000-]市辖区"
  0902 county="[2000-]忻府区"
  0921 county="[2000-]定襄县"
  0922 county="[2000-]五台县"
  0923 county="[2000-]代县"
  0924 county="[2000-]繁峙县"
  0925 county="[2000-]宁武县"
  0926 county="[2000-]静乐县"
  0927 county="[2000-]神池县"
  0928 county="[2000-]五寨县"
  0929 county="[2000-]岢岚县"
  0930 county="[2000-]河曲县"
  0931 county="[2000-]保德县"
  0932 county="[2000-]偏关县"
  0981 county="[2000-]原平市"
  1000 county="[2000-]临汾市"
  1001 county="[2000-]市辖区"
  1002 county="[2000-]尧都区"
  1021 county="[2000-]曲沃县"
  1022 county="[2000-]翼城县"
  1023 county="[2000-]襄汾县"
  1024 county="[2000-]洪洞县"
  1025 county="[2000-]古县"
  1026 county="[2000-]安泽县"
  1027 county="[2000-]浮山县"
  1028 county="[2000-]吉县"
  1029 county="[2000-]乡宁县"
  1030 county="[2000-]大宁县"
  1031 county="[2000-]隰县"
  1032 county="[2000-]永和县"
  1033 county="[2000-]蒲县"
  1034 county="[2000-]汾西县"
  1081 county="[2000-]侯马市"
  1082 county="[2000-]霍州市"
  1100 county="[2003-]吕梁市"
  1101 county="[2003-]市辖区"
  1102 county="[2003-]离石区"
  1121 county="[2003-]文水县"
  1122 county="[2003-]交城县"
  1123 county="[2003-]兴县"
  1124 county="[2003-]临县"
  1125 county="[2003-]柳林县"
  1126 county="[2003-]石楼县"
  1127 county="[2003-]岚县"
  1128 county="[2003-]方山县"
  1129 county="[2003-]中阳县"
  1130 county="[2003-]交口县"
  1181 county="[2003-]孝义市"
  1182 county="[2003-]汾阳市"
  2100 county="[-1993]雁北地区"
  2121 county="[-1993]阳高县"
  2122 county="[-1993]天镇县"
  2123 county="[-1993]广灵县"
  2124 county="[-1993]灵丘县"
  2125 county="[-1993]浑源县"
  2126 county="[-1993]应县"
  2127 county="[-1988]山阴县"
  2128 county="[-1988]朔县"
  2129 county="[-1988]平鲁县"
  2130 county="[-1993]左云县"
  2131 county="[-1993]右玉县"
  2132 county="[-1993]大同县"
  2133 county="[-1993]怀仁县"
  2200 county="[-1982]忻县地区,[1983-1999]忻州地区"
  2201 county="[1983-2000]忻州市"
  2202 county="[1993-2000]原平市"
  2221 county="[-1983]忻县"
  2222 county="[-2000]定襄县"
  2223 county="[-2000]五台县"
  2224 county="[-1993]原平县"
  2225 county="[-2000]代县"
  2226 county="[-2000]繁峙县"
  2227 county="[-2000]宁武县"
  2228 county="[-2000]静乐县"
  2229 county="[-2000]神池县"
  2230 county="[-2000]五寨县"
  2231 county="[-2000]岢岚县"
  2232 county="[-2000]河曲县"
  2233 county="[-2000]保德县"
  2234 county="[-2000]偏关县"
  2300 county="[-2003]吕梁地区"
  2301 county="[1992-2003]孝义市"
  2302 county="[1996-2003]离石市"
  2303 county="[1996-2003]汾阳市"
  2321 county="[-1996]汾阳县"
  2322 county="[-2003]文水县"
  2323 county="[-2003]交城县"
  2324 county="[-1992]孝义县"
  2325 county="[-2003]兴县"
  2326 county="[-2003]临县"
  2327 county="[-2003]柳林县"
  2328 county="[-2003]石楼县"
  2329 county="[-2003]岚县"
  2330 county="[-2003]方山县"
  2331 county="[-1996]离石县"
  2332 county="[-2003]中阳县"
  2333 county="[-2003]交口县"
  2400 county="[-1999]晋中地区"
  2401 county="[-1999]榆次市"
  2402 county="[1992-1999]介休市"
  2421 county="[-1999]榆社县"
  2422 county="[-1999]左权县"
  2423 county="[-1999]和顺县"
  2424 county="[-1999]昔阳县"
  2425 county="[-1983]平定县"
  2426 county="[-1983]盂县"
  2427 county="[-1999]寿阳县"
  2428 county="[-1983]榆次县"
  2429 county="[-1999]太谷县"
  2430 county="[-1999]祁县"
  2431 county="[-1999]平遥县"
  2432 county="[-1992]介休县"
  2433 county="[-1999]灵石县"
  2500 county="[-1985]晋东南地区"
  2501 county="[1983-1985]晋城市"
  2521 county="[-1983]长治县"
  2522 county="[-1983]潞城县"
  2523 county="[-1985]屯留县"
  2524 county="[-1985]长子县"
  2525 county="[-1985]沁水县"
  2526 county="[-1985]阳城县"
  2527 county="[-1983]晋城县"
  2528 county="[-1985]高平县"
  2529 county="[-1985]陵川县"
  2530 county="[-1985]壶关县"
  2531 county="[-1985]平顺县"
  2532 county="[-1985]黎城县"
  2533 county="[-1985]武乡县"
  2534 county="[-1985]襄垣县"
  2535 county="[-1985]沁县"
  2536 county="[-1985]沁源县"
  2600 county="[-2000]临汾地区"
  2601 county="[-2000]临汾市"
  2602 county="[-2000]侯马市"
  2603 county="[1989-2000]霍州市"
  2621 county="[-2000]曲沃县"
  2622 county="[-2000]翼城县"
  2623 county="[-2000]襄汾县"
  2624 county="[-1983]临汾县"
  2625 county="[-2000]洪洞县"
  2626 county="[-1989]霍县"
  2627 county="[-2000]古县"
  2628 county="[-2000]安泽县"
  2629 county="[-2000]浮山县"
  2630 county="[-2000]吉县"
  2631 county="[-2000]乡宁县"
  2632 county="[-2000]蒲县"
  2633 county="[-2000]大宁县"
  2634 county="[-2000]永和县"
  2635 county="[-2000]隰县"
  2636 county="[-2000]汾西县"
  2700 county="[-2000]运城地区"
  2701 county="[1983-2000]运城市"
  2702 county="[1994-2000]永济市"
  2703 county="[1994-2000]河津市"
  2721 county="[-1983]运城县"
  2722 county="[-1994]永济县"
  2723 county="[-2000]芮城县"
  2724 county="[-2000]临猗县"
  2725 county="[-2000]万荣县"
  2726 county="[-2000]新绛县"
  2727 county="[-2000]稷山县"
  2728 county="[-1994]河津县"
  2729 county="[-2000]闻喜县"
  2730 county="[-2000]夏县"
  2731 county="[-2000]绛县"
  2732 county="[-2000]平陆县"
  2733 county="[-2000]垣曲县"
  9000 county="[1988-1989]省直辖县级行政单位"
  9001 county="[1988-1989]古交市"
15 province="内蒙古自治区"
  0000 county="内蒙古自治区"
  0100 county="呼和浩特市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-]新城区"
  0103 county="[1983-]回民区"
  0104 county="[1983-]玉泉区"
